Customer Id,Age,Edu,Years Employed,Income,Defaulted,Address,DebtIncomeRatio,Spending_score
171,39,2,16,89,0,NBA009,14.3,12.727
172,31,1,7,20,0,NBA002,12.3,2.46
173,31,3,9,28,0,NBA002,2.6,0.728
174,27,3,3,45,1,NBA004,11,4.95
175,31,1,13,27,0,NBA012,5,1.35
176,53,1,0,27,1,NBA026,28.9,7.803
177,40,1,15,55,0,NBA014,5.5,3.025
178,26,1,7,22,0,NBA003,5.1,1.122
179,29,2,5,36,1,NBA004,12.4,4.464
180,52,1,19,89,0,NBA025,4.7,4.183
181,39,2,2,46,1,NBA012,16,7.36
182,33,2,13,40,0,NBA002,7.2,2.88
183,24,1,7,21,0,NBA002,6.3,1.323
184,47,1,29,129,1,NBA018,25.3,32.637
185,41,3,2,15,1,NBA000,26.3,3.945
186,26,2,6,45,0,NBA007,26,11.7
187,48,1,3,24,0,NBA007,7,1.68
188,37,1,13,24,0,NBA005,8.9,2.136
189,37,1,20,41,,NBA013,12.9,5.289
190,46,4,7,73,,NBA016,1.1,0.803
191,30,1,8,27,,NBA011,20.3,5.481
192,47,1,15,30,0,NBA001,24.5,7.35
193,37,3,16,75,,NBA008,0.1,0.075
194,37,2,0,31,1,NBA013,0.9,0.279
195,40,2,15,73,0,NBA016,3.4,2.482
196,35,3,5,30,,NBA013,10.6,3.18
197,21,2,0,16,0,NBA001,6.8,1.088
198,52,1,24,64,0,NBA014,10,6.4
199,47,3,16,221,1,NBA026,17.6,38.896
200,41,3,0,26,0,NBA021,1.7,0.442
201,47,1,27,113,0,NBA008,9.2,10.396
202,38,2,0,21,,NBA018,4.6,0.966
203,22,3,1,25,1,NBA003,13.8,3.45
204,39,1,8,21,0,NBA000,4,0.84
205,45,1,8,27,,NBA025,2.6,0.702
206,51,1,10,44,1,NBA001,13.2,5.808
207,33,2,10,26,0,NBA004,3.1,0.806
208,43,1,25,242,0,NBA016,2.6,6.292
209,40,1,22,95,0,NBA004,3.6,3.42
210,27,4,2,23,1,NBA008,5.7,1.311
211,31,1,11,25,0,NBA008,9.1,2.275
212,34,1,10,48,,NBA012,5.1,2.448
213,37,1,9,57,0,NBA008,5.5,3.135
214,44,4,18,78,,NBA023,1,0.78
215,42,1,3,24,0,NBA010,10.6,2.544
216,25,1,3,16,1,NBA002,17.8,2.848
217,39,2,7,68,1,NBA002,13,8.84
218,26,4,1,64,,NBA006,23.3,14.912
219,36,1,19,45,,NBA008,12.1,5.445
220,48,1,15,60,0,NBA005,2.1,1.26
221,21,2,0,21,1,NBA002,12.5,2.625
222,40,3,17,116,0,NBA011,6,6.96
223,31,2,9,30,0,NBA001,5.8,1.74
224,23,4,0,23,0,NBA002,6.7,1.541
225,31,1,6,21,0,NBA009,8.3,1.743
226,31,1,7,23,0,NBA010,4.9,1.127
227,50,3,18,102,0,NBA027,14.1,14.382
228,29,1,1,31,0,NBA008,8,2.48
229,37,3,5,29,0,NBA017,24.6,7.134
230,46,1,16,52,1,NBA018,12.9,6.708
231,39,1,9,35,0,NBA006,5,1.75
232,34,1,14,28,0,NBA008,17,4.76
233,27,1,11,56,0,NBA008,16.9,9.464
234,23,1,6,15,,NBA002,12.7,1.905
235,41,1,24,83,0,NBA012,14,11.62
236,29,1,1,18,0,NBA001,1.1,0.198
237,44,1,19,40,,NBA009,10.9,4.36
238,24,2,0,15,1,NBA002,16.1,2.415
239,32,3,9,51,0,NBA010,23,11.73
240,23,2,3,34,0,NBA004,4.4,1.496
241,31,1,4,28,0,NBA010,11.3,3.164
242,36,1,15,39,0,NBA010,3.2,1.248
243,25,1,3,31,,NBA005,8.1,2.511
244,26,1,10,32,0,NBA002,4.7,1.504
245,43,1,4,26,,NBA011,7.1,1.846
246,47,1,29,169,,NBA020,2.2,3.718
247,43,1,10,69,0,NBA009,6.4,4.416
248,37,1,18,54,0,NBA008,12.1,6.534
249,35,4,10,45,,NBA012,8.5,3.825
250,28,4,1,26,0,NBA003,12.4,3.224
251,28,1,8,30,0,NBA006,7.2,2.16
252,26,3,2,37,0,NBA001,14.2,5.254
253,39,1,10,31,0,NBA004,4.8,1.488
254,34,2,3,21,0,NBA008,23.1,4.851
255,51,3,16,82,0,NBA025,4.4,3.608
256,28,2,3,41,1,NBA004,25.1,10.291
257,39,1,20,39,0,NBA012,8.2,3.198
258,23,1,3,19,1,NBA000,8.4,1.596
259,23,1,3,13,,NBA004,3.1,0.403
260,21,1,4,26,0,NBA000,8.9,2.314
261,40,1,3,23,0,NBA013,6.9,1.587
262,26,4,1,92,,NBA005,13,11.96
263,32,2,12,54,0,NBA001,14.4,7.776
264,29,3,3,50,1,NBA003,2.4,1.2
265,43,1,25,64,0,NBA021,16.7,10.688
266,55,1,3,40,1,NBA011,8,3.2
267,30,1,12,40,,NBA004,7,2.8
268,38,3,15,63,0,NBA018,13.4,8.442
269,40,1,2,28,0,NBA003,7.1,1.988
270,43,1,12,38,0,NBA011,3.6,1.368
271,35,2,1,24,1,NBA008,12.5,3
272,24,1,8,24,0,NBA004,5,1.2
273,35,1,11,40,,NBA009,2.9,1.16
274,39,2,18,47,,NBA018,7.6,3.572
275,41,2,5,25,0,NBA005,10.2,2.55
276,28,1,2,17,1,NBA002,2.5,0.425
277,24,2,2,28,1,NBA000,17.3,4.844
278,40,3,3,55,1,NBA015,16.5,9.075
279,29,1,8,27,0,NBA006,9.8,2.646
280,26,2,4,28,0,NBA003,9.5,2.66
281,27,1,5,26,,NBA005,1.2,0.312
282,50,1,30,150,,NBA008,32.5,48.75
283,41,1,15,120,0,NBA014,2.9,3.48
284,26,1,0,14,0,NBA000,10.5,1.47
285,48,1,22,100,0,NBA015,9.1,9.1
286,35,2,1,24,,NBA011,7.8,1.872
287,35,1,15,77,0,NBA001,10.6,8.162
288,23,1,7,31,0,NBA002,6.6,2.046
289,39,2,20,101,0,NBA017,1.4,1.414
290,38,1,21,58,0,NBA016,16.5,9.57
291,30,1,4,33,0,NBA000,4.2,1.386
292,44,2,8,43,,NBA018,5,2.15
293,33,1,0,23,0,NBA012,0.9,0.207
294,34,1,15,39,1,NBA002,24.7,9.633
295,27,2,6,34,0,NBA001,4.4,1.496
296,30,1,1,22,0,NBA010,10.5,2.31
297,27,2,1,20,1,NBA000,10.3,2.06
298,29,1,9,30,0,NBA008,8.2,2.46
299,25,4,1,34,1,NBA001,8.5,2.89
300,41,1,23,91,0,NBA002,13.7,12.467
301,42,2,11,73,0,NBA005,6.8,4.964
302,38,3,12,64,0,NBA018,5.8,3.712
303,23,1,5,17,0,NBA002,7.9,1.343
304,33,1,2,24,0,NBA010,9.6,2.304
305,31,1,2,22,1,NBA002,16.4,3.608
306,37,2,6,62,0,NBA013,8.5,5.27
307,40,1,10,45,0,NBA015,18.8,8.46
308,31,1,3,16,,NBA005,32.3,5.168
309,35,2,3,40,1,NBA011,17.2,6.88
310,38,1,6,41,0,NBA000,8.9,3.649
311,30,2,8,56,0,NBA004,6.4,3.584
312,30,1,1,17,0,NBA008,11,1.87
313,44,1,2,22,,NBA015,9.6,2.112
314,29,2,3,15,0,NBA008,2.6,0.39
315,39,1,19,45,0,NBA016,3.7,1.665
316,26,1,0,17,,NBA005,5,0.85
317,36,1,5,27,,NBA002,7,1.89
318,31,2,0,27,1,NBA004,12.8,3.456
319,38,2,12,40,,NBA014,5.1,2.04
320,38,1,0,23,1,NBA008,8.1,1.863
321,41,3,13,91,1,NBA013,25.2,22.932
322,41,2,2,30,0,NBA022,6.7,2.01
323,45,3,5,94,1,NBA017,10.5,9.87
324,24,1,4,23,,NBA001,4.9,1.127
325,22,1,4,16,0,NBA001,1.2,0.192
326,34,1,13,56,0,NBA008,6.1,3.416
327,25,1,0,18,1,NBA002,18.9,3.402
328,29,2,6,18,1,NBA007,5.1,0.918
329,35,2,13,105,0,NBA003,1.9,1.995
330,39,1,19,48,0,NBA005,13.1,6.288
331,34,1,17,59,0,NBA003,8,4.72
332,44,2,21,113,0,NBA014,13.2,14.916
333,23,2,0,21,1,NBA002,11.4,2.394
334,46,1,6,31,0,NBA019,12.2,3.782
335,41,4,9,47,0,NBA013,5,2.35
336,52,1,9,24,1,NBA011,19.2,4.608
337,23,1,1,17,0,NBA000,1.6,0.272
338,48,1,28,70,0,NBA025,12,8.4
339,35,1,10,24,,NBA003,21.3,5.112
340,53,2,16,44,0,NBA031,5.6,2.464
341,39,3,11,39,0,NBA017,12.9,5.031
342,37,1,20,56,0,NBA002,1.9,1.064
343,34,1,12,32,,NBA015,2.7,0.864
344,49,2,2,20,1,NBA013,16.9,3.38
345,39,1,23,75,0,NBA001,18.9,14.175
346,42,2,7,41,0,NBA023,4.6,1.886
347,28,2,1,16,0,NBA004,14.7,2.352
348,27,3,5,75,0,NBA001,6.3,4.725
349,24,1,2,21,0,NBA001,0.6,0.126
350,34,1,5,33,0,NBA003,7.3,2.409
351,47,1,31,136,1,NBA009,23.1,31.416
352,26,4,1,27,0,NBA007,2.9,0.783
353,35,1,17,42,0,NBA004,3,1.26
354,31,1,6,33,0,NBA012,4.2,1.386
355,29,1,13,27,0,NBA007,2.3,0.621
356,44,1,9,33,0,NBA020,5.2,1.716
357,40,2,13,102,1,NBA011,18.9,19.278
358,36,4,1,30,0,NBA017,11.5,3.45
359,32,3,6,22,,NBA012,6.7,1.474
360,21,1,1,18,0,NBA001,17.3,3.114
361,42,4,15,186,0,NBA008,3.6,6.696
362,37,2,4,20,1,NBA011,21.7,4.34
363,24,1,6,21,0,NBA002,5.2,1.092
364,24,4,0,29,1,NBA003,6.6,1.914
365,46,3,4,73,0,NBA017,5.4,3.942
366,28,1,2,16,0,NBA009,15.2,2.432
367,41,1,16,68,0,NBA017,5.4,3.672
368,46,5,15,126,0,NBA000,3.1,3.906
369,51,2,22,120,0,NBA023,7.6,9.12
370,36,1,17,54,0,NBA006,4.4,2.376
371,25,1,1,20,1,NBA000,6.7,1.34
372,27,2,3,33,0,NBA005,13.2,4.356
373,43,1,23,72,0,NBA019,7.6,5.472
374,53,1,6,27,1,NBA007,6.4,1.728
375,32,1,4,16,1,NBA003,28.5,4.56
376,36,1,0,25,0,NBA013,19.7,4.925
377,29,2,9,30,,NBA008,21.7,6.51
378,35,1,18,42,0,NBA002,7.4,3.108
379,32,2,0,18,1,NBA006,5.8,1.044
380,25,2,1,14,,NBA003,9.9,1.386
381,42,1,2,30,0,NBA016,9.7,2.91
382,25,1,9,20,0,NBA002,3.5,0.7
383,20,3,0,17,0,NBA001,2.3,0.391
384,50,1,4,23,0,NBA004,12.5,2.875
385,46,2,22,144,0,NBA017,11.1,15.984
386,33,1,15,32,0,NBA003,7.6,2.432
387,43,1,19,79,0,NBA011,7.5,5.925
388,30,2,4,21,0,NBA004,18.3,3.843
389,34,1,3,36,0,NBA014,4.7,1.692
390,37,1,3,25,0,NBA003,3.7,0.925
391,38,1,4,19,0,NBA009,13.6,2.584
392,32,2,11,57,1,NBA004,23.8,13.566
393,39,1,15,39,0,NBA016,1.8,0.702
394,31,1,7,41,1,NBA011,30.7,12.587
395,25,1,5,22,0,NBA005,10.9,2.398
396,31,2,12,44,,NBA008,9.6,4.224
397,29,2,0,23,,NBA007,8,1.84
398,45,2,21,132,0,NBA026,3,3.96
399,39,1,4,38,0,NBA009,6.5,2.47
400,34,1,4,23,,NBA006,5.6,1.288
401,24,2,3,24,0,NBA001,19.1,4.584
402,30,1,10,19,0,NBA002,4.4,0.836
403,30,1,0,19,1,NBA008,16.6,3.154
404,27,1,0,18,0,NBA007,12.8,2.304
405,31,1,5,25,0,NBA003,14.1,3.525
406,47,3,9,52,1,NBA001,20.1,10.452
407,47,2,4,33,1,NBA009,7.1,2.343
408,45,2,15,51,0,NBA014,18.1,9.231
409,31,4,7,97,,NBA012,6,5.82
410,45,1,7,29,,NBA017,6.1,1.769
411,29,1,12,40,0,NBA002,6.7,2.68
412,36,2,12,60,0,NBA013,7.9,4.74
413,29,2,10,44,0,NBA008,18.1,7.964
414,39,1,2,22,1,NBA015,23.1,5.082
415,22,2,0,35,1,NBA001,9,3.15
416,46,1,14,35,0,NBA025,10.2,3.57
417,38,1,21,65,,NBA017,16.8,10.92
418,37,1,1,24,1,NBA003,15.1,3.624
419,42,1,12,51,0,NBA011,21.4,10.914
420,36,1,4,25,,NBA017,4,1
421,34,1,18,53,0,NBA010,10.5,5.565
422,38,3,12,63,1,NBA014,16,10.08
423,27,1,11,21,,NBA001,11.4,2.394
424,35,2,9,30,0,NBA016,7.6,2.28
425,48,1,10,70,,NBA000,28.2,19.74
426,45,2,18,35,0,NBA019,17.4,6.09
427,43,1,4,29,0,NBA002,4.6,1.334
428,54,1,9,28,1,NBA002,14.8,4.144
429,35,3,7,38,0,NBA005,15.1,5.738
430,28,1,4,19,0,NBA007,4.1,0.779
431,39,1,16,52,0,NBA004,20,10.4
432,43,1,8,32,,NBA000,19,6.08
433,32,2,2,15,1,NBA011,9.1,1.365
434,22,3,0,18,0,NBA001,7.7,1.386
435,41,3,18,71,1,NBA006,15.7,11.147
436,34,2,4,25,0,NBA010,5.8,1.45
437,34,2,9,27,0,NBA007,1.7,0.459
438,31,1,1,24,0,NBA001,4.5,1.08
439,55,1,19,78,0,NBA002,15.6,12.168
440,40,1,21,46,0,NBA021,6.2,2.852
441,41,1,13,44,0,NBA010,1.7,0.748
442,43,2,10,37,0,NBA024,8.5,3.145
443,36,1,6,26,0,NBA009,8.3,2.158
444,51,2,31,249,0,NBA014,7.8,19.422
445,40,1,17,55,,NBA005,11.4,6.27
446,27,3,5,42,1,NBA004,19.9,8.358
447,36,2,11,49,0,NBA008,1.3,0.637
448,38,1,5,54,0,NBA005,10.6,5.724
449,47,1,17,43,0,NBA021,5.6,2.408
450,33,1,13,42,0,NBA013,3.6,1.512
451,41,3,12,86,1,NBA011,26.5,22.79
452,33,1,9,29,1,NBA004,13.8,4.002
453,21,3,0,26,0,NBA001,7.7,2.002
454,34,1,0,21,0,NBA001,7.2,1.512
455,51,2,27,166,0,NBA021,11.5,19.09
456,36,2,0,30,0,NBA017,9.7,2.91
457,23,2,0,17,1,NBA001,27.7,4.709
458,34,1,4,28,,NBA003,9.4,2.632
459,29,1,7,22,0,NBA009,9.7,2.134
460,46,3,9,60,0,NBA010,15.3,9.181
461,45,3,2,39,0,NBA005,4.9,1.911
462,41,3,17,176,1,NBA012,9.3,16.368
463,28,1,4,16,0,NBA001,23.8,3.808
464,37,1,6,29,0,NBA009,16.3,4.727
465,25,1,8,35,0,NBA001,2.9,1.015
466,48,3,0,19,0,NBA027,10.8,2.052
467,37,3,12,83,0,NBA008,4.1,3.403
468,32,1,3,23,0,NBA010,6.2,1.426
469,31,1,15,60,0,NBA002,4.8,2.88
470,48,4,14,59,1,NBA010,16.5,9.735
471,45,1,22,91,0,NBA024,11.7,10.647
472,41,2,6,36,,NBA007,13.9,5.004
473,39,1,19,46,0,NBA008,9.1,4.186
474,41,1,19,96,0,NBA001,7.8,7.488
475,50,2,15,60,0,NBA031,1.1,0.66
476,22,3,0,23,1,NBA000,8.4,1.932
477,43,2,6,54,0,NBA024,9.6,5.184
478,33,1,8,27,0,NBA007,5.8,1.566
479,29,1,11,32,0,NBA007,6,1.92
480,24,1,3,21,1,NBA003,28.9,6.069
481,27,1,6,52,,NBA002,13.8,7.176
482,37,4,1,33,1,NBA014,16.1,5.313
483,34,2,8,78,0,NBA006,5.4,4.212
484,22,1,1,17,0,NBA003,18.6,3.162
485,41,1,4,25,0,NBA019,10.1,2.524
486,32,2,7,32,0,NBA010,4.3,1.376
487,35,1,15,40,0,NBA011,18.5,7.4
488,41,1,24,100,0,NBA015,11.5,11.5
489,21,2,1,16,1,NBA002,18,2.88
490,23,1,2,25,1,NBA001,4.5,1.125
491,25,1,6,22,0,NBA006,20.2,4.444
492,40,1,12,89,0,NBA006,17.4,15.486
493,38,1,11,35,0,NBA013,8,2.8
494,49,2,14,63,,NBA026,15.8,9.954
495,40,1,13,28,0,NBA002,5.9,1.652
496,29,2,1,25,0,NBA007,10.4,2.6
497,25,1,3,18,1,NBA002,16.3,2.934
498,33,1,14,72,1,NBA008,41.3,29.736
499,37,2,11,47,,NBA011,9.6,4.512
500,24,1,1,18,1,NBA000,5.9,1.062
501,29,2,4,37,1,NBA003,6.6,2.442
502,28,2,0,29,1,NBA007,13.3,3.857
503,37,2,15,108,,NBA011,11.8,12.744
504,47,2,27,107,,NBA007,6.1,6.527
505,31,2,2,26,1,NBA001,6.8,1.768
506,28,3,5,44,0,NBA009,8.7,3.828
507,39,2,15,32,0,NBA019,4.9,1.568
508,33,2,2,35,1,NBA014,22.9,8.015
509,41,2,19,68,0,NBA002,5.8,3.944
510,29,2,1,29,1,NBA007,21.2,6.148
511,31,1,2,22,1,NBA004,12.7,2.794
512,28,4,0,38,0,NBA005,10.4,3.952
513,35,1,0,34,1,NBA005,11.1,3.774
514,54,1,25,120,1,NBA012,26.5,31.8
515,39,1,19,53,,NBA016,3.7,1.961
516,46,1,9,31,0,NBA023,13.8,4.278
517,23,2,3,22,1,NBA003,11.4,2.508
518,28,2,6,38,0,NBA007,7.2,2.736
519,24,1,3,15,1,NBA005,11.3,1.695
520,41,2,7,63,0,NBA017,15.4,9.702
521,43,2,9,60,1,NBA005,20.4,12.24
522,27,3,3,35,0,NBA004,13.3,4.655
523,33,4,4,22,,NBA012,5.5,1.21
524,28,1,2,18,1,NBA000,14.8,2.664
525,48,1,13,38,,NBA011,10.8,4.104
526,35,3,1,20,0,NBA004,7.9,1.58
527,31,1,11,28,1,NBA006,4.8,1.344
528,42,2,14,48,1,NBA001,8.6,4.128
529,29,1,1,18,1,NBA003,25.6,4.608
530,36,1,4,17,0,NBA015,17.3,2.941
531,29,1,4,24,,NBA000,7.8,1.872
532,31,1,12,31,0,NBA004,23.7,7.347
533,43,4,18,446,1,NBA014,6.5,28.99
534,41,2,13,93,,NBA001,14.7,13.671
535,31,1,9,28,0,NBA010,2.4,0.672
536,31,1,6,45,,NBA001,7.3,3.285
537,28,2,2,23,1,NBA003,6.4,1.472
538,35,1,7,29,0,NBA014,4.9,1.421
539,38,1,5,21,0,NBA013,9,1.89
540,40,1,14,43,1,NBA021,15,6.45
541,39,1,20,116,,NBA008,4.1,4.756
542,38,2,8,38,0,NBA016,0.6,0.228
543,27,3,4,40,1,NBA001,3.1,1.24
544,49,1,11,39,0,NBA005,10.1,3.939
545,38,1,18,45,0,NBA007,7,3.15
546,43,1,16,89,0,NBA007,0.4,0.356
547,36,2,9,49,1,NBA006,8.6,4.214
548,37,1,4,23,0,NBA000,12.4,2.852
549,46,3,22,99,0,NBA004,2.3,2.277
550,22,2,0,20,0,NBA003,5.6,1.12
551,47,1,13,51,0,NBA025,23.8,12.138
552,47,3,16,266,,NBA007,2,5.32
553,30,4,2,25,0,NBA008,10,2.5
554,51,2,19,159,0,NBA025,2.8,4.452
555,28,1,10,42,,NBA001,8.6,3.612
556,50,1,6,21,,NBA027,12.9,2.709
557,43,1,24,254,,NBA022,7.7,19.558
558,46,2,9,15,0,NBA026,4.3,0.645
559,29,1,7,20,1,NBA005,19.8,3.96
560,26,1,1,21,0,NBA000,4.9,1.029
561,45,1,14,46,,NBA026,5.1,2.346
562,39,1,22,52,0,NBA003,3.2,1.664
563,30,2,10,22,0,NBA004,16.1,3.542
564,41,3,7,56,1,NBA006,14.5,8.12
565,25,2,4,27,1,NBA005,5,1.35
